frame_id,x,y,ekf_vx,ekf_vy,ekf_ax,ekf_ay,confidence,detected,track_id,height_meters,smoothed_vx,smoothed_vy,smoothed_velocity,smoothed_direction_angle,smoothed_direction,velocity_mps
0,1783.6080322265625,1216.494140625,0.0,0.0,0.0,0.0,0.829395592212677,True,1,1.7472330729166665,0.0,0.0,0.0,0.0,E,0.0
1,1785.8220504096503,1216.8222040501796,0.07352358375290244,0.010894395559252494,0.0012207932582393116,0.0001808916809064372,0.8667835593223572,True,1,1.7466255480552229,0.07352358375290244,0.010894395559252494,0.04955089514819426,355.78574807116536,E,0.0027500746807247816
2,1773.7256274257106,1214.1409830631458,-6.108342812082435,-1.3587204819788599,-0.7236254344254555,-0.16040923704386048,0.8933669924736023,True,1,1.7515907721052857,-6.108342812082435,-1.3587204819788599,2.8059457584126797,353.2654772130663,E,0.15572998959190373
3,1763.4743435377534,1213.7636919110048,-15.017557454053915,-1.49826404381087,-2.705250167887544,-0.18494941029222478,0.8986933827400208,True,1,1.7522894594240652,-15.017557454053915,-1.49826404381087,6.7854522150746055,80.96193661355477,N,0.37659259793664057
4,1778.4337137854552,1216.5985485976926,5.222689431249894,2.0940300960899685,3.739644423899955,0.9414064663027385,0.8592702746391296,True,1,1.7470397248190879,5.222689431249894,2.0940300960899685,6.52666358358421,169.12560095164642,W,0.36222982888892363
5,1786.3806941753742,1219.9325796683752,14.323092184476144,5.827331815994455,6.9204878113797665,2.290130140960099,0.7852138876914978,True,1,1.7408655932067125,14.323092184476144,5.827331815994455,6.73949768514805,181.04507942565135,W,0.37404212152571675
6,1801.6473359082734,1216.2889843770931,30.882709436771382,0.3474459683538643,13.56451327905578,-0.29486755308913404,0.8049371838569641,True,1,1.7476129918942718,30.882709436771382,0.3474459683538643,7.197482206702281,275.8299619928258,S,0.3994602624719766
7,1801.1071892890907,1210.4888309655792,25.30661609601344,-6.881167638824249,9.660096335300167,-3.727080764509672,0.7905274629592896,True,1,1.7583540167304088,25.30661609601344,-6.881167638824249,7.864488014721274,335.98346888174825,SE,0.4364790848170307
8,1807.119434524512,1205.1591280853381,28.29379871054376,-12.343476883743726,10.222526484970073,-6.120863284071749,0.8397444486618042,True,1,1.7682238368790033,28.29379871054376,-12.343476883743726,8.696216481759373,347.28916374373193,E,0.48264001473764523
9,1806.3443235186328,1198.4142611684704,22.51314268434485,-18.53585341843266,6.175297975089109,-8.708413025074567,0.7842046618461609,True,1,1.7807143311694995,22.51314268434485,-18.53585341843266,9.61762578978216,354.755969578335,E,0.5337782313329098
10,1819.9411962095205,1195.5893629373613,33.75847739182012,-18.808622301302915,11.300705994537921,-7.873019093417472,0.8223391771316528,True,1,1.7859456241900715,33.75847739182012,-18.808622301302915,10.593497478460645,0.5733264093043624,E,0.5879391100545658
11,1826.4085754008968,1194.8317672631465,34.658955248405796,-16.433384231160744,10.455616370639273,-5.759436496439715,0.8125079870223999,True,1,1.7873485791423214,34.658955248405796,-16.433384231160744,11.58981657302373,5.263158451196253,E,0.643234819802817
12,1835.7566948783344,1190.990999888227,38.48724462807964,-17.762205332892822,11.198364076798159,-5.783234325719124,0.8477078080177307,True,1,1.7944611113180984,38.48724462807964,-17.762205332892822,12.592155640856006,9.017542063525715,E,0.6988646380675083
13,1825.3744842854112,1185.9101926791038,20.843067025675747,-20.089138306627124,1.6171082043501315,-6.279711567162667,0.8522402048110962,True,1,1.8038700135572152,20.843067025675747,-20.089138306627124,13.565530388415176,12.40542846484144,E,0.7528869365570423
14,1811.310294908358,1179.6360104706316,2.1887864337015883,-22.964206911053797,-7.027046709115412,-6.918315288041715,0.8587931990623474,True,1,1.8154888694988305,2.1887864337015883,-22.964206911053797,14.486847379825806,15.901836303883185,E,0.8040200295803321
15,1804.0681679404056,1182.727651565978,-6.6862837970448705,-16.391781420344614,-10.209171270097062,-3.3812976920718474,0.8742058277130127,True,1,1.809763608211152,-6.6862837970448705,-16.391781420344614,16.128301315300916,21.196429582245262,E,0.8951207229992009
16,1797.1596568891696,1180.0158980357755,-13.758236384591195,-16.190558003850644,-12.205838884635268,-2.9833630176992445,0.8484054207801819,True,1,1.814785374007823,-13.758236384591195,-16.190558003850644,17.736347367524946,27.08598089688005,NE,0.9843672788976345
17,1799.0778087421934,1178.2394619329434,-11.7595280879588,-15.178857061650456,-10.335833583780724,-2.317484921152651,0.8777557611465454,True,1,1.8180750704945492,-11.7595280879588,-15.178857061650456,19.03436265489691,33.07711432748356,NE,1.0564071273467783
18,1802.2875050780146,1171.2172479160083,-8.835085600741861,-18.78894163086854,-8.347123044673296,-3.499064416608591,0.8095735311508179,True,1,1.8310791705259106,-8.835085600741861,-18.78894163086854,19.91600046116779,40.804568290484,NE,1.1053380255948124
19,1821.4286150345,1163.7662359012347,6.894690729504587,-22.142205467672117,-1.9213739791744215,-4.432805309931642,0.8694025874137878,True,1,1.8448773409236394,6.894690729504587,-22.142205467672117,21.116726009814112,51.04639586070208,NE,1.1719782935446832
20,1822.7663886192584,1158.5048162503479,6.321265434488034,-23.252190980316367,-1.9696868252784652,-4.469923185010181,0.8853492736816406,True,1,1.8546207106475041,6.321265434488034,-23.252190980316367,22.26718650896011,62.1378195120082,NE,1.235828851247286
21,1823.7442168125715,1155.6935778607408,5.566413992528494,-22.298306800981315,-2.07284902373802,-3.810819925287189,0.9129042625427246,True,1,1.8598267076652948,5.566413992528494,-22.298306800981315,23.322724797377415,72.90456280580254,N,1.2944112262544465
22,1818.0336281568323,1155.6763025900768,-0.022635020607402523,-19.28249090595333,-3.706299482616045,-2.5562196067884404,0.8422291278839111,True,1,1.859858698907265,-0.022635020607402523,-19.28249090595333,24.225208561490124,82.15090015125239,N,1.3444990751627017
23,1831.1598680602633,1157.4287527172899,8.485149828281413,-15.466434861755852,-0.8273690452642892,-1.198902518695049,0.8571146130561829,True,1,1.8566134208939076,8.485149828281413,-15.466434861755852,24.93532363506605,88.20002729510679,N,1.3839104617461657
24,1833.5927081692341,1158.9587710253545,8.724635321799077,-12.358424282459877,-0.7026953747336939,-0.1963800976918646,0.8828758001327515,True,1,1.853780053656751,8.724635321799077,-12.358424282459877,25.45272638355567,90.96296836596282,N,1.4126263142873396
25,1827.6930563155431,1161.5157891484557,3.435390934907108,-8.935026132616143,-2.173449875632327,0.7988747960794228,0.8382846713066101,True,1,1.8490448349102673,3.435390934907108,-8.935026132616143,25.76163660078219,91.19434212950206,N,1.4297708313434114
26,1839.0738547425815,1165.2479609571903,9.71523420316327,-5.057311448535577,-0.30519962742757056,1.8211546626003488,0.8436739444732666,True,1,1.8421334056348329,9.71523420316327,-5.057311448535577,25.861950970592076,88.75678665487604,N,1.4353382788678601
27,1841.9983235328257,1172.7195283259293,10.173517456608373,0.6287742949333394,-0.16455600575136994,3.241415047265681,0.9172195792198181,True,1,1.8282971697667976,10.173517456608373,0.6287742949333394,25.770309660878265,84.35196680566018,N,1.4302521861787438
28,1837.683736976295,1178.745394716946,6.213370084321404,4.837968493387379,-1.1756985609737143,4.148627185493688,0.8607956767082214,True,1,1.8171381579315815,6.213370084321404,4.837968493387379,25.50545076536008,78.40930030784023,N,1.4155525174774843
29,1838.1263775655784,1187.7012409408048,5.432992219528011,10.305665590692513,-1.3046141823131534,5.294254755516519,0.9170538783073425,True,1,1.800553257517028,5.432992219528011,10.305665590692513,25.09560298593287,70.93266359205417,N,1.3928059657192744
30,1842.691308659413,1195.8592712072575,6.994319419197372,14.71073867406111,-0.8534766148955475,6.063648776841524,0.8395625352859497,True,1,1.7854457940606343,6.994319419197372,14.71073867406111,24.56270034215403,61.827400967679495,NE,1.3632298689895486
31,1852.7193564193299,1201.9977007169705,11.380341065659781,17.522134554650016,0.21655832659360663,6.394091183643804,0.8822978138923645,True,1,1.7740783320056104,11.380341065659781,17.522134554650016,23.9339883358706,50.54239448235423,NE,1.328336352640818
32,1860.895927314269,1211.5739121437618,14.443108830769917,21.915102770668017,0.9011459984059526,7.083781759976257,0.924677848815918,True,1,1.7563446071411817,14.443108830769917,21.915102770668017,23.236877547985983,36.25844487252208,NE,1.289646703913222
33,1867.248435548634,1218.9242606509908,16.360301953842804,24.774829002594046,1.2836796145796514,7.397369416326251,0.9244330525398254,True,1,1.7427328506463131,16.360301953842804,24.774829002594046,22.50991599226736,18.48338569522988,E,1.2493003375708385
34,1878.7994532553362,1222.4584622170062,20.761181949445692,25.437456849253767,2.1735053559022184,7.214569239943803,0.8873599767684937,True,1,1.7361880329314698,20.761181949445692,25.437456849253767,21.78388804003318,358.9750414839133,E,1.2090057862218413
35,1890.6165304681988,1219.0190347157004,24.790033752584165,22.457832359322747,2.9143014111159813,6.241466100388564,0.9045112133026123,True,1,1.7425573431190733,24.790033752584165,22.457832359322747,21.053523773490987,341.47782669905666,E,1.1684705694287498
36,1894.6407682837491,1216.9817018281515,24.656571275491203,20.33395973964154,2.7510555777984425,5.500935664756966,0.8868399262428284,True,1,1.7463301817997197,24.656571275491203,20.33395973964154,20.36224862474887,328.56039019896883,SE,1.1301047986735622
37,1895.8102137414276,1219.7004335715553,23.313452980034732,20.678597013085366,2.3681205932215974,5.33067140623111,0.8761548399925232,True,1,1.7412954933860085,23.313452980034732,20.678597013085366,19.76041553601919,320.11763534686315,SE,1.096703062249065
38,1902.61111028044,1219.5320854082775,24.54568018861214,19.583358638499067,2.502513487307149,4.872081575684607,0.8966947197914124,True,1,1.7416072492439305,24.54568018861214,19.583358638499067,19.2899015881361,314.94368785128086,SE,1.0705895381415536
39,1908.5064930447536,1217.8841414182314,25.35671836843548,17.913971587832624,2.552948556439825,4.337410441827284,0.9305356740951538,True,1,1.7446589973736457,25.35671836843548,17.913971587832624,18.977007933670325,312.33260115020755,SE,1.053223940318703
40,1915.6104671958315,1217.0015974146813,26.58545239489213,16.675639293533692,2.675395743587414,3.9146934097213606,0.9235094785690308,True,1,1.7462933381209607,26.58545239489213,16.675639293533692,18.848901643654106,311.66301278813677,SE,1.0461140412228027
41,1919.5521316712716,1215.0436635882932,26.321028895813733,15.012707840316795,2.5182827335476867,3.429488591877906,0.9228232502937317,True,1,1.749919141503161,26.321028895813733,15.012707840316795,18.918559973155507,312.2882951159878,SE,1.0499800785101305
42,1924.600573363578,1212.613198525081,26.544126459629055,13.254414137426357,2.457106885889464,2.9552993581262768,0.9175264835357666,True,1,1.7544200027313313,26.544126459629055,13.254414137426357,19.181353315718713,314.0079741704399,SE,1.0645651090223887
43,1932.7402969923821,1212.8431750005245,28.06486168900609,12.759386915188083,2.6276342058839095,2.7477634916787053,0.9435449242591858,True,1,1.753994120369399,28.06486168900609,12.759386915188083,19.627309120199218,316.5277959738205,SE,1.0893156561710566
44,1935.4603670647543,1214.1691523299248,27.314534541041386,12.73250490633346,2.4066068117274892,2.6334479538605122,0.9410947561264038,True,1,1.7515386067964354,27.314534541041386,12.73250490633346,20.23328625125426,319.36571121779883,SE,1.1229473869446114
45,1941.291380572308,1213.6284551079982,27.729324576373806,11.900516064139884,2.3842751736758556,2.3750328915488623,0.8883466720581055,True,1,1.7525398979481515,27.729324576373806,11.900516064139884,20.976857460872,322.11990033106645,SE,1.164215589078396
46,1944.518580963546,1212.4232341238292,27.185872322140828,10.853017302538767,2.2113360778447446,2.0919317654877907,0.9588179588317871,True,1,1.7547717886595757,27.185872322140828,10.853017302538767,21.821589269332062,324.6700850407572,SE,1.2110982044479295
47,1953.1450034625548,1211.9938333206596,28.71635310180987,10.18996363314419,2.3774286948774783,1.8963082566931915,0.9126542806625366,True,1,1.755566975332112,28.71635310180987,10.18996363314419,22.73592945487899,327.1049278933676,SE,1.261844084745784
48,1955.3980906095383,1211.2796852165634,27.74580555437642,9.408586890907062,2.144065537563311,1.6801786067026763,0.9512572884559631,True,1,1.7568894718211787,27.74580555437642,9.408586890907062,23.68283537066927,329.3922917590615,SE,1.3143973630721444
49,1957.81087460866,1210.0320171445856,26.948935215511213,8.467763910535782,1.9511183628159898,1.447659335322806,0.8804179430007935,True,1,1.7591999682507673,26.948935215511213,8.467763910535782,24.62654537087432,331.47737635840247,SE,1.3667732680835247
50,1957.899674257984,1209.2047002262318,25.30743015026376,7.707808162764703,1.6396151445051994,1.252011107061686,0.9441257119178772,True,1,1.7607320366180894,25.30743015026376,7.707808162764703,25.534517129440186,333.3431669103731,SE,1.4171657006839302
51,1965.241165027454,1206.8087993943238,26.319829901635945,6.413580749528547,1.732252601443363,0.9798641046314478,0.8930138945579529,True,1,1.7651688900105116,26.319829901635945,6.413580749528547,26.38367735938489,335.10486943318745,SE,1.4642940934458615
52,1967.8124084868748,1203.9040269261059,25.606871207525014,4.959384235426786,1.5703094318641653,0.6840893938954153,0.9329190254211426,True,1,1.7705480982849893,25.606871207525014,4.959384235426786,27.149844312380946,336.8178926387049,SE,1.5068163593371424
53,1972.804593865558,1200.383093551426,25.668603527102714,3.3417394840571872,1.5226251840404763,0.3733832134016741,0.865426242351532,True,1,1.7770683452751368,25.668603527102714,3.3417394840571872,27.815855801163735,338.47170854667127,E,1.5437799969645873
54,1976.5664582942036,1195.5566994643073,25.349131671491886,1.3107923576706983,1.423685591883449,0.00163169735140839,0.9439435005187988,True,1,1.7860061121031348,25.349131671491886,1.3107923576706983,28.368758727209958,340.1464800959375,E,1.5744661093601526
55,1980.795225558238,1188.7458610593105,25.23161291933865,-1.3603389922221085,1.3552316768456434,-0.467133015912861,0.9646456837654114,True,1,1.7986187758160916,25.23161291933865,-1.3603389922221085,28.801214630404527,341.9499678739371,E,1.5984674119874511
56,1981.427662298344,1179.2509497447925,23.935426729730622,-4.926108381093661,1.1270270256595465,-1.0796616136267803,0.9418439865112305,True,1,1.8162019449170508,23.935426729730622,-4.926108381093661,29.111022207155706,344.02040153467846,E,1.6156617324971416
57,1981.5573216107025,1167.7001837466246,22.50765186214397,-9.080104430429923,0.8879576769537555,-1.771716092246753,0.9443933367729187,True,1,1.8375922523210657,22.50765186214397,-9.080104430429923,29.29951881254395,346.4900202130649,E,1.6261232940961892
58,1985.2114800168033,1154.222790255565,22.249434811090804,-13.726150486737426,0.808502238270558,-2.5199305559995313,0.9343678951263428,True,1,1.8625503884156203,22.249434811090804,-13.726150486737426,29.374216630520472,349.4951910951722,E,1.630269022993886
59,1983.1910680752276,1141.2040712423573,20.20379303577548,-17.967941502887243,0.5055005069637759,-3.171366151664618,0.9115312695503235,True,1,1.8866591273289681,20.20379303577548,-17.967941502887243,29.347391935201728,353.185272744571,E,1.6287802524036958
60,1985.2545725285358,1126.189891617989,19.57915521370602,-22.776050826509987,0.3911144118214752,-3.903283293813788,0.9324122667312622,True,1,1.914463163670391,19.57915521370602,-22.776050826509987,29.235441936229982,357.62038310615907,E,1.622567027460764
61,1984.4159072072155,1109.7706909990047,18.149499833649223,-27.926529850540014,0.17956146993699615,-4.679228554075893,0.9401912093162537,True,1,1.9448690907425839,18.149499833649223,-27.926529850540014,29.062697711119014,2.8781529600578906,E,1.6129797229671052
62,1988.4765777689088,1091.07643377539,18.110472430567388,-33.526780303596475,0.14280084352437217,-5.484687635706794,0.9370937347412109,True,1,1.9794880856011297,18.110472430567388,-33.526780303596475,28.854990569771246,8.939923219425324,E,1.601451976622304
63,1988.2666508664586,1070.8437798831908,16.87759510828347,-39.507753441490266,-0.03849228042817546,-6.344137419587467,0.9512341022491455,True,1,2.016955963179276,16.87759510828347,-39.507753441490266,28.63993104024604,15.739714105457551,E,1.589516172733655
64,1991.1598292095928,1051.1654959753182,16.59098732224421,-44.98800278184349,-0.09821263929290525,-7.082008252516612,0.9216998815536499,True,1,2.053397229675337,16.59098732224421,-44.98800278184349,28.451417587566745,23.061579445895678,NE,1.5790536761099543
65,1991.4526254549696,1032.0247670700653,15.577084111065519,-49.958668079647744,-0.23670742652816415,-7.700074783092711,0.8628427982330322,True,1,2.0888430239443236,15.577084111065519,-49.958668079647744,28.324006451357622,30.6252834339194,NE,1.5719823580503478
66,1992.4178863442337,1013.565167503765,14.798944282590888,-54.39454764553597,-0.3391624121239806,-8.197619973840169,0.8954077959060669,True,1,2.1230274675856204,14.798944282590888,-54.39454764553597,28.292385934518826,38.078164493336864,NE,1.5702274193657948
67,1993.5470354425868,997.0107336467225,14.13902606805432,-57.93212022771702,-0.41845747170432557,-8.52245653619602,0.8615046739578247,True,1,2.1536838265801435,14.13902606805432,-57.93212022771702,28.389792026776583,45.12655544850495,NE,1.5756334574861002
68,1994.571900292014,979.8726629044386,13.47226599844434,-61.447433280581215,-0.4951708559017722,-8.828334181102836,0.7855374217033386,True,1,2.18542099462141,13.47226599844434,-61.447433280581215,28.649489773265,51.54487310563346,NE,1.5900466824162076
69,1991.5344154041227,964.3892271216206,11.78890164176481,-64.15039844444411,-0.674355937180374,-8.981251228761867,0.738688588142395,True,1,2.2140940238488507,11.78890164176481,-64.15039844444411,29.101311020979182,57.219511820814596,NE,1.6151227616643444
70,1987.3995924864978,952.3912546816407,9.930555954822593,-65.3088587319536,-0.8529616114220717,-8.843900515399966,0.7245945930480957,True,1,2.236312491330295,9.930555954822593,-65.3088587319536,29.769052911661277,62.11921951715457,NE,1.6521824365972007
71,1987.0554962101419,944.7731063167687,9.202074214100982,-64.80661391681845,-0.8923408207922644,-8.418124814004543,0.7040534615516663,True,1,2.2504201734874654,9.202074214100982,-64.80661391681845,30.66703885346675,66.25910292650657,NE,1.7020206563674045
72,1989.7758408811846,942.6975960786801,9.360803685201962,-62.23443837833383,-0.8207105823423275,-7.635804575162582,0.7118507027626038,True,1,2.2542637109654073,9.360803685201962,-62.23443837833383,31.801588264621383,69.6890950036113,N,1.7649881486864867
73,1992.6043070719616,944.370438545102,9.611844993287205,-58.426551740668316,-0.7329918443742729,-6.668997068698252,0.7304077744483948,True,1,2.251165854546107,9.611844993287205,-58.426551740668316,33.16651584947878,72.48960157940384,N,1.840741629646072
