frame_id,x,y,ekf_vx,ekf_vy,ekf_ax,ekf_ay,confidence,detected,track_id,height_meters,smoothed_vx,smoothed_vy,smoothed_velocity,smoothed_direction_angle,smoothed_direction,velocity_mps
74,1998.6514169996585,947.9843357452592,10.629957519068993,-53.707681850043144,-0.5601015727626212,-5.549629378935465,0.7835960984230042,True,1,2.244473452323594,10.629957519068993,-53.707681850043144,34.74365431531657,74.7131974340347,N,1.9282728145000696
75,2007.2377461933713,953.0472776115781,12.199667156005015,-48.35960602699577,-0.33150562219533897,-4.344798913657373,0.7179149389266968,True,1,2.235097634052633,12.199667156005015,-48.35960602699577,36.50122468504647,76.40877651314791,N,2.0258179700200794
76,2015.741838257745,960.43894606957,13.741035852021401,-42.479406027413916,-0.11089469923023815,-3.1023834664332646,0.6543363928794861,True,1,2.2214093591304263,13.741035852021401,-42.479406027413916,38.394836480257624,77.57488972985952,N,2.130913424654298
77,2019.2828523148885,970.7950364460387,14.080288837905638,-35.7537223109903,-0.010039573196270343,-1.7693993743029577,0.4262220859527588,True,1,2.2022314139888173,14.080288837905638,-35.7537223109903,40.36691278713444,78.22709926152099,N,2.2403636596859613
78,2026.762740638134,981.219662351211,15.33167473858868,-29.282848821383965,0.1726745340122416,-0.531345993573271,0.4372757077217102,True,1,2.182926551201461,15.33167473858868,-29.282848821383965,42.350170384138174,78.28813403005239,N,2.3504344563196686
79,2029.0439555082776,976.8604114065841,15.357345659952946,-29.361842179010576,0.1726745340122416,-0.531345993573271,0.0,False,-1,2.190999238135955,15.357345659952946,-29.361842179010576,44.27641193218855,77.82236151650099,N,2.4573408622364643
80,2027.4554215825824,984.3099467646032,14.492756116245758,-24.535776679676232,0.13138627682670248,0.34020966762731186,0.4892546832561493,True,1,2.1772038022877718,14.492756116245758,-24.535776679676232,46.07042892026062,76.7948281293688,N,2.556908805074464
81,2025.6499500532475,987.929700963798,13.544532373605211,-21.28013002465466,0.06846058996214474,0.8956153170719484,0.43236401677131653,True,1,2.1705005537707445,13.544532373605211,-21.28013002465466,47.65925211737442,75.25331897445083,N,2.6450884925142804
82,2017.4891640755118,990.5201627202534,11.234801836892878,-18.697662346077532,-0.12541538807297062,1.2984070903414504,0.563624382019043,True,1,2.165703402369901,11.234801836892878,-18.697662346077532,48.97499467049941,73.3234843353422,N,2.7181122042127175
83,2011.5535947621217,995.3851152768455,9.542424574419535,-15.402913920330462,-0.2502231499863405,1.8189224628560234,0.7693148851394653,True,1,2.156694230968805,9.542424574419535,-15.402913920330462,49.95711937851297,71.11132269314743,N,2.77262012550747
84,2007.8745060464573,1002.1858937996376,8.43660089823269,-11.540942204016567,-0.3130088547977993,2.4279403427539936,0.8094043731689453,True,1,2.144100196667338,8.43660089823269,-11.540942204016567,50.5564016989163,68.70533745627938,N,2.8058802942898544
85,2003.658193730599,1010.2813265448535,7.291695754123766,-7.43182789880515,-0.37552145323558284,3.063441026303061,0.8353787660598755,True,1,2.1291086545465676,7.291695754123766,-7.43182789880515,50.73702480090433,66.1638350569893,NE,2.8159048764501904
86,1997.2548518580415,1018.2704546751029,5.694293253376637,-3.4831065858051957,-0.47838692076241945,3.6339532189054493,0.8347580432891846,True,1,2.114313972823884,5.694293253376637,-3.4831065858051957,50.47827918998913,63.45120711375505,NE,2.801544495044397
87,1990.3088407779942,1026.7890429241074,4.042335226640946,0.4878567807249897,-0.5831105672397235,4.183827692990484,0.8470084071159363,True,1,2.098538809399801,4.042335226640946,0.4878567807249897,49.77440754928773,60.26607168347143,NE,2.762479618985469
88,1984.0328626349508,1035.5490724091703,2.566430734424423,4.427534493209889,-0.6699108049627319,4.693685816647825,0.8159297704696655,True,1,2.082316532575611,2.566430734424423,4.427534493209889,48.63711822906574,56.60076139463993,NE,2.6993600617131484
89,1977.455017762973,1043.5250442727518,1.1035969749723595,7.799623433598757,-0.7593895771826874,5.108745446694935,0.8113479018211365,True,1,2.067546214309719,1.1035969749723595,7.799623433598757,47.09411969700301,52.22387328399848,NE,2.613723643183667
90,1976.4709962692168,1052.912928243382,0.8395305753712963,11.619664763994717,-0.7401726650327577,5.6003178327280265,0.8004487156867981,True,1,2.050161243993737,0.8395305753712963,11.619664763994717,45.188282152202795,46.49067629076686,NE,2.507949659447255
91,1975.875565204323,1061.3975239669453,0.6414056605907547,14.932673509239471,-0.7216447775481059,5.983661633070864,0.828120231628418,True,1,2.034449029690842,0.6414056605907547,14.932673509239471,42.974552077303606,38.49864082369824,NE,2.38508764029035
92,1978.2168179279508,1070.030481644318,1.0248785861744423,18.181678655547465,-0.656216773246826,6.344255498193548,0.893751323223114,True,1,2.018462071029041,1.0248785861744423,18.181678655547465,40.51985117356941,26.786328237184467,NE,2.248851740133102
93,1983.3594059899715,1078.9601647083903,1.9460921929708042,21.417801164720085,-0.5486788511400404,6.697070765636191,0.8793714046478271,True,1,2.0019256209103884,1.9460921929708042,21.417801164720085,37.900252329497086,9.5341138364885,E,2.1034640042870882
94,1987.7361405617926,1088.0959416863682,2.68508945367006,24.53653924596737,-0.46061085169462673,7.01240886003053,0.9030459523200989,True,1,1.9850075153956146,2.68508945367006,24.53653924596737,35.19483951365868,346.6297110639011,E,1.9533135930080567
95,1990.897138158944,1098.3332079478103,3.1805793701057494,27.85744840628329,-0.392816850384146,7.3489277624833145,0.8846961855888367,True,1,1.9660496149114626,3.1805793701057494,27.85744840628329,32.48836694555194,323.3695609251871,SE,1.8031043654781325
96,1994.383151724306,1109.3008713839904,3.73105670834264,31.269527964628207,-0.32175670536077383,7.691548851916504,0.9148522615432739,True,1,1.9457391270666844,3.73105670834264,31.269527964628207,29.865220392432043,305.60801665026054,SE,1.6575197317799784
97,1998.0748349810071,1121.1336666278366,4.326151555309818,34.84858024542878,-0.24705656002445106,8.063420779080785,0.9049264788627625,True,1,1.923826543281784,4.326151555309818,34.84858024542878,27.40772358249591,293.92969580798984,SE,1.5211286588285229
98,2000.8337815822792,1133.5534924425385,4.713720367852237,38.37170198575276,-0.19245109094863375,8.393663616984234,0.9013243913650513,True,1,1.9008268658471508,4.713720367852237,38.37170198575276,25.19080003598052,286.52717433185546,S,1.3980894019969188
99,2003.4262020404674,1146.0219997749234,5.058203246371393,41.729923059942564,-0.1445516317250568,8.687489537796065,0.9064122438430786,True,1,1.8777370374538456,5.058203246371393,41.729923059942564,23.276420803124072,281.86219450407486,S,1.291841354573386
100,2006.4527828289797,1158.7574427493812,5.470496169523659,45.005348592007735,-0.09384856606312297,8.957894342867318,0.9164015650749207,True,1,1.8541528837974424,5.470496169523659,45.005348592007735,21.719712227178412,278.97302899795005,S,1.2054440286084018
101,2007.3719331863465,1171.6284242703125,5.487475633470941,48.1189032605531,-0.07656971972108151,9.189812752608596,0.8743462562561035,True,1,1.8303177328327545,5.487475633470941,48.1189032605531,20.561733305757016,277.24600858036484,S,1.1411761984695143
102,2010.708483895092,1185.2150598869382,5.940582704929654,51.33576912613687,-0.025995102041892648,9.43277127580236,0.9287739396095276,True,1,1.8051572965056701,5.940582704929654,51.33576912613687,19.83041768085626,276.3129846060784,S,1.1005881812875224
103,2011.4349670465417,1198.1107887968926,5.896984713763348,54.08087537251078,-0.01940868309455573,9.581720590817374,0.925142228603363,True,1,1.7812763170427917,5.896984713763348,54.08087537251078,19.539480264500387,276.1680345022172,S,1.0844411546797716
104,2011.0996863138864,1208.4976562432842,5.610165594375429,55.72941946793685,-0.04366795356382997,9.529195793294283,0.9293171763420105,True,1,1.7620413773272516,5.610165594375429,55.72941946793685,19.688515322887184,276.3350762193178,S,1.0927126004202385
105,2012.3064606937166,1220.1620447385312,5.63323722237749,57.810026185324126,-0.038828798343093975,9.56854893030225,0.9409106373786926,True,1,1.7404406578916087,5.63323722237749,57.810026185324126,20.26547333908891,276.48106932822157,S,1.1247337703194344
106,2013.5629182039143,1232.7052890279451,5.659361466840066,59.98679613653795,-0.033562189343442496,9.612018700026296,0.9064844250679016,True,1,1.7172124277260274,5.659361466840066,59.98679613653795,21.24848106799311,276.5558061440777,S,1.1792906992736176
107,2014.0401386987096,1246.4786388293678,5.566818636267848,62.442799880870055,-0.033906928958969185,9.702281916761676,0.9323044419288635,True,1,1.6917062243900598,5.566818636267848,62.442799880870055,22.606773505360763,276.5359641020616,S,1.2546759295475223
108,2015.232375482776,1260.8190449641345,5.602459707317596,64.95577119189447,-0.024478738948482088,9.800730462771206,0.9327639937400818,True,1,1.665149916733084,5.602459707317596,64.95577119189447,24.301095135171266,276.4310382081994,S,1.348710780002005
109,2016.4983506729245,1275.0366741632984,5.648240394131795,67.32136306185792,-0.015927250294270702,9.876849793545537,0.9024997353553772,True,1,1.63882097377167,5.648240394131795,67.32136306185792,26.287510431846734,276.2729361783391,S,1.4589568289674937
110,2017.108266361821,1289.55434537201,5.559882727240919,69.4992453604169,-0.020337294511288326,9.900842714596049,0.8918541669845581,True,1,1.6119363974592407,5.559882727240919,69.4992453604169,28.519373273311842,276.083096056917,S,1.5828252166688073
111,2016.2413266196127,1302.9315720902227,5.208060881295364,71.17050458577404,-0.048493201248140674,9.8413238946941,0.9097341895103455,True,1,1.5871637553884765,5.208060881295364,71.17050458577404,30.949382928444926,275.86876956865865,S,1.7176907525286933
112,2014.615393591927,1315.5477121465103,4.70598948530744,72.35235453551071,-0.09260494643267764,9.688343825357341,0.9126366972923279,True,1,1.5638005330620177,4.70598948530744,72.35235453551071,33.52996221127849,275.63639461501134,S,1.860912902725956
113,2011.9684518071656,1327.7661507449345,4.038815686494664,73.29477487861749,-0.149502720428952,9.500664081969926,0.9171800017356873,True,1,1.541173794916788,4.038815686494664,73.29477487861749,36.21537494706277,275.3912320378849,S,2.0099533095619835
114,2009.1245495194546,1340.3266244214904,3.34778117726701,74.1807099269589,-0.20756015173848755,9.302609011191706,0.9229906797409058,True,1,1.5179136584787214,3.34778117726701,74.1807099269589,38.964459935381505,275.13133485599457,S,2.1625275264136734
115,2006.7602727666979,1351.5349571666961,2.7315776452880365,74.59433392581904,-0.2639450428930162,9.03841687001612,0.9243139028549194,True,1,1.4971574867283404,2.7315776452880365,74.59433392581904,41.73693730415282,274.85216148578877,S,2.316400020380481
116,2006.2523683412912,1362.4293522046696,2.4138398775889858,74.81589181923438,-0.30093295413593635,8.749414547917274,0.9393575191497803,True,1,1.4769826811024638,2.4138398775889858,74.81589181923438,44.49718336206493,274.55607712658616,S,2.4695936765946036
117,2005.402490466056,1373.1991311572672,2.0104131413724127,74.65994418934524,-0.34794249417294565,8.382327413167893,0.9320105910301208,True,1,1.4570386460050608,2.0104131413724127,74.65994418934524,47.213284589441535,274.233193183016,S,2.620337294714005
118,2003.499273678982,1380.9104647499373,1.4038965165138897,73.52147094069743,-0.4177313266369294,7.867754478465842,0.9353809952735901,True,1,1.4427583986112271,1.4038965165138897,73.52147094069743,49.85663053707321,273.88610829677657,S,2.7670429948075626
119,2001.5039261775923,1387.016854501103,0.7689497327829397,71.85775094132275,-0.49309786461994154,7.28301504511639,0.9371736645698547,True,1,1.431450269442402,0.7689497327829397,71.85775094132275,52.402066049645974,273.5154019552689,S,2.9083146657553516
120,1998.0652236907254,1390.3968366861047,-0.13810455890015005,69.18345834604884,-0.5959384505702969,6.535688163564978,0.9319698810577393,True,1,1.42519104317388,-0.13810455890015005,69.18345834604884,54.82595743189225,273.1175432512083,S,3.0428406374700194
121,1993.6669965431274,1392.316637121452,-1.2067745226361872,65.98518095586844,-0.712289159449444,5.718098383027666,0.954565703868866,True,1,1.4216358571824963,-1.2067745226361872,65.98518095586844,57.1059470807297,272.69260569428076,S,3.1693800629804985
122,1988.2752868934929,1392.6641957030317,-2.4492443483955073,62.14225538581783,-0.8439301778000965,4.80630634455356,0.930127739906311,True,1,1.420992230179571,-2.4492443483955073,62.14225538581783,59.21995151163339,272.2368286495307,S,3.286707308895653
123,1982.7434544898217,1391.5066201351474,-3.6976396177230884,57.99988473911464,-0.9752914214338373,3.880257765620949,0.9327511787414551,True,1,1.4231358886386158,-3.6976396177230884,57.99988473911464,61.147022129364146,271.73870980387113,S,3.39365972817971
124,1977.860489303291,1388.7745062773781,-4.8489409479432,53.40674009311909,-1.1016469748806128,2.9069940607454465,0.9440205097198486,True,1,1.428195358745596,-4.8489409479432,53.40674009311909,62.866058510308115,271.1824517807512,S,3.4890662473221004
125,1973.2672400644688,1385.088684980391,-5.947751474878057,48.57680483527973,-1.2231503095414562,1.9257481688109752,0.9346266388893127,True,1,1.4350209537400165,-5.947751474878057,48.57680483527973,64.35427140707837,270.54666354731023,S,3.5716620630928495
126,1968.4225611463696,1380.6178505633964,-7.089449657353639,43.36943711229496,-1.346463934304532,0.9095122660376125,0.938509464263916,True,1,1.4433002767344512,-7.089449657353639,43.36943711229496,65.58746651471404,269.802492739118,S,3.640104391566629
127,1963.716029938047,1373.9881223819582,-8.195534344472538,37.882785829271796,-1.4682488626802064,-0.11671098137445823,0.9213759899139404,True,1,1.455577551144522,-8.195534344472538,37.882785829271796,66.54086651380123,268.91433310346775,S,3.6930180915159685
128,1959.2700898039675,1366.608976439015,-9.241581588171666,32.36112737862859,-1.5827008944703356,-1.111955309943554,0.9260699152946472,True,1,1.4692426362240463,-9.241581588171666,32.36112737862859,67.19022437227866,267.8406002100279,S,3.7290574526614657
129,1954.5159460654645,1358.8928543500945,-10.308984242627165,26.868339253482674,-1.6935092878689246,-2.0650336751687,0.9329554438591003,True,1,1.4835317512035289,-10.308984242627165,26.868339253482674,67.51287051307108,266.5259014866271,S,3.7469643134754445
130,1950.0442465436108,1351.0414758806642,-11.303333746946121,21.514008841998596,-1.7936364656241284,-2.955681146176895,0.9260373115539551,True,1,1.498071340961733,-11.303333746946121,21.514008841998596,67.48918860751081,264.8984289841376,S,3.74564996771685
131,1945.2434203873288,1342.9675764656008,-12.310751883460453,16.36124970153757,-1.8894119896706016,-3.7816864697636294,0.9315798282623291,True,1,1.5130230065451835,-12.310751883460453,16.36124970153757,67.10403424786512,262.8578183763516,S,3.7242739007565135
132,1940.084799568365,1334.2869989328935,-13.347088953169635,11.21726501389996,-1.983827300520975,-4.578393989542085,0.9386138916015625,True,1,1.529098150124271,-13.347088953169635,11.21726501389996,66.34806134636709,260.26877148502206,S,3.6823174047233733
133,1934.6117119125067,1325.2321062347487,-14.400115443562537,6.166566333351696,-2.0751966184203647,-5.331916927133659,0.937126874923706,True,1,1.5458664699356506,-14.400115443562537,6.166566333351696,65.21939346448947,256.9697740036731,S,3.6196763372791656
134,1929.947988565735,1316.0210642999227,-15.304423021277827,1.2346602444502721,-2.1510208891906157,-6.024157900757142,0.9344403147697449,True,1,1.562923955000143,-15.304423021277827,1.2346602444502721,63.72487107254345,252.79610435695244,S,3.5367303445261618
135,1924.0246120594045,1306.768666163371,-16.353243128536732,-3.45423345444751,-2.231590985091059,-6.660186248328006,0.9083272814750671,True,1,1.5800580256233867,-16.353243128536732,-3.45423345444751,61.88213579491024,247.5813043248558,S,3.434458536617518
136,1917.3692293873896,1297.0131223148235,-17.47972279660317,-8.117124541859368,-2.3140167363992696,-7.271364983798782,0.918654203414917,True,1,1.5981238475651418,-17.47972279660317,-8.117124541859368,59.71978836792056,241.12981529117013,SW,3.314448254419591
137,1911.8786632703411,1288.5762056237563,-18.372823078057102,-12.049433848822183,-2.3708437903109303,-7.72571939347096,0.9221369624137878,True,1,1.6137477673634142,-18.372823078057102,-12.049433848822183,57.2772703089414,233.23424180726664,SW,3.1788885021462474
138,1906.916734715548,1281.281259417888,-19.1315477273387,-15.352948843520338,-2.4097835807821246,-8.047338361063167,0.9453110694885254,True,1,1.6272569270039114,-19.1315477273387,-15.352948843520338,54.604293277045166,223.74757527592303,SW,3.0305382768760065
139,1902.0073505669936,1274.542530411073,-19.837242478473737,-18.274347345677374,-2.438539602294591,-8.28185508255627,0.9531590342521667,True,1,1.6397360547943096,-19.837242478473737,-18.274347345677374,51.759319240735074,212.72082398942044,SW,2.8726422178607964
140,1896.50492499598,1267.152704056715,-20.61879461496115,-21.271225513682975,-2.473882011947121,-8.536486654273851,0.9377384781837463,True,1,1.6534209184134907,-20.61879461496115,-21.271225513682975,48.80914803412945,200.55947990449076,W,2.7089077158941843
141,1890.8229310218271,1260.0798040292684,-21.384185844340863,-23.98495599378353,-2.50255729413932,-8.724199900449221,0.9267202019691467,True,1,1.6665188814272809,-21.384185844340863,-23.98495599378353,45.825796850379184,188.0562123918657,W,2.543331725196045
142,1886.167000951876,1253.644907403318,-21.96115648294434,-26.27056881302195,-2.51303446426644,-8.817986986886151,0.9304749965667725,True,1,1.6784353566605223,-21.96115648294434,-26.27056881302195,42.8836447247889,176.15127392650228,W,2.380042282225784
143,1881.3733729658106,1247.1246924907741,-22.53454297802035,-28.43770628180418,-2.521596468994457,-8.888012751383524,0.9336923956871033,True,1,1.6905098287207885,-22.53454297802035,-28.43770628180418,40.05620962005126,165.56410049431986,W,2.223119633912845
144,1876.3070635693605,1238.3956328283261,-23.182768338660892,-31.294154005128732,-2.544774685877332,-9.09311674822619,0.9412710666656494,True,1,1.706674754021618,-23.182768338660892,-31.294154005128732,37.413854678816406,156.60158501859578,NW,2.0764689346743106
145,1871.3726626887906,1230.864305783337,-23.762543540536143,-33.549582861532656,-2.5564358180234503,-9.186663346667075,0.9436938762664795,True,1,1.7206216559567835,-23.762543540536143,-33.549582861532656,35.01987756042811,149.25052733758142,NW,1.9436032046037597
146,1866.6933198798401,1223.0202635704347,-24.257757528180996,-35.66686918269455,-2.5552452593665858,-9.211580573413485,0.9482948780059814,True,1,1.7351476600547504,-24.257757528180996,-35.66686918269455,32.92829407923274,143.32644289215042,NW,1.8275203213974172
147,1861.4662867048808,1215.4039991286659,-24.826035453369173,-37.65015739769634,-2.5613820004693686,-9.245471743992205,0.947206974029541,True,1,1.7492518534654335,-24.826035453369173,-37.65015739769634,31.182059846377317,138.60253865052445,NW,1.730604321473941
148,1856.678836279925,1207.1367335804975,-25.33205910771948,-39.73217843093425,-2.5655807809244866,-9.29758306081416,0.9266484975814819,True,1,1.7645616044805599,-25.33205910771948,-39.73217843093425,29.811868680866848,134.86764155940594,NW,1.65455871178811
